{'url': 'https://hhcdn.ru/click?b=214088&place=35', 'name': 'Водитель-экспедитор (кат.С)', 'employer_name': 'Сеть магазинов Акватория', 'salary_min': 50000, 'salary_max': 60000, 'salary_cur': 'руб.'}
{'url': 'https://hhcdn.ru/click?b=214393&place=35', 'name': 'Водитель', 'employer_name': 'Лента, федеральная розничная сеть, Распределительный центр', 'salary_min': 55000, 'salary_max': 67000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792931?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792056?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792240?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792982?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793178?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792046?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792656?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793239?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792966?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793094?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793176?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793244?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792922?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791909?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792658?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791903?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793174?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792255?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792927?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792081?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792213?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792392?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791886?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792959?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792027?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792243?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792251?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792274?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792455?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792671?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792955?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792961?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792477?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793086?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793057?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793182?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793188?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793271?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791911?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793178?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791905?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792621?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792994?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793244?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792610?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792622?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791913?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792623?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793176?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793229?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792304?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792655?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44843593?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на личном автомобиле', 'employer_name': '«Почта России», Офис', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44793066?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793238?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792826?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792424?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792444?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792839?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792383?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792838?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791904?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792048?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792058?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792226?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793115?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/37853257?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор на Газель', 'employer_name': 'ООО ПАРТНЕР 78', 'salary_min': 50000, 'salary_max': 60000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793204?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793164?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791899?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792472?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793371?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791900?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792473?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
